Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SCOMMENT
    BEGINCOMMENT
    ENDCOMMENT
    MCOMMENT
    POWOP1
    POWOP2

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)


state 97

    (58) call -> ID LPARENT args RPARENT .

    TIMES           reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    DIVIDE          reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    LEQ             reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    LT              reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    GT              reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    GEQ             reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    EQ              reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    NEQ             reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    PLUS            reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    MINUS           reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    SEMICOLON       reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    RPARENT         reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    RBRACKET        reduce using rule 58 (call -> ID LPARENT args RPARENT .)
    COMMA           reduce using rule 58 (call -> ID LPARENT args RPARENT .)


state 98

    (61) argList -> argList COMMA . expression
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPARENT expression RPARENT
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUMBER
    (58) call -> . ID LPARENT args RPARENT

    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 56

    expression                     shift and go to state 101
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    call                           shift and go to state 55

state 99

    (29) selectionStmt -> IF LPARENT expression RPARENT statement .
    (30) selectionStmt -> IF LPARENT expression RPARENT statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 29 (selectionStmt -> IF LPARENT expression RPARENT statement .)
    SEMICOLON       reduce using rule 29 (selectionStmt -> IF LPARENT expression RPARENT statement .)
    LBRACE          reduce using rule 29 (selectionStmt -> IF LPARENT expression RPARENT statement .)
    IF              reduce using rule 29 (selectionStmt -> IF LPARENT expression RPARENT statement .)
    WHILE           reduce using rule 29 (selectionStmt -> IF LPARENT expression RPARENT statement .)
    RETURN          reduce using rule 29 (selectionStmt -> IF LPARENT expression RPARENT statement .)
    ID              reduce using rule 29 (selectionStmt -> IF LPARENT expression RPARENT statement .)
    LPARENT         reduce using rule 29 (selectionStmt -> IF LPARENT expression RPARENT statement .)
    NUMBER          reduce using rule 29 (selectionStmt -> IF LPARENT expression RPARENT statement .)
    ELSE            shift and go to state 102

  ! ELSE            [ reduce using rule 29 (selectionStmt -> IF LPARENT expression RPARENT statement .) ]


state 100

    (31) iterationStmt -> WHILE LPARENT expression RPARENT statement .

    RBRACE          reduce using rule 31 (iterationStmt -> WHILE LPARENT expression RPARENT statement .)
    SEMICOLON       reduce using rule 31 (iterationStmt -> WHILE LPARENT expression RPARENT statement .)
    LBRACE          reduce using rule 31 (iterationStmt -> WHILE LPARENT expression RPARENT statement .)
    IF              reduce using rule 31 (iterationStmt -> WHILE LPARENT expression RPARENT statement .)
    WHILE           reduce using rule 31 (iterationStmt -> WHILE LPARENT expression RPARENT statement .)
    RETURN          reduce using rule 31 (iterationStmt -> WHILE LPARENT expression RPARENT statement .)
    ID              reduce using rule 31 (iterationStmt -> WHILE LPARENT expression RPARENT statement .)
    LPARENT         reduce using rule 31 (iterationStmt -> WHILE LPARENT expression RPARENT statement .)
    NUMBER          reduce using rule 31 (iterationStmt -> WHILE LPARENT expression RPARENT statement .)
    ELSE            reduce using rule 31 (iterationStmt -> WHILE LPARENT expression RPARENT statement .)


state 101

    (61) argList -> argList COMMA expression .

    COMMA           reduce using rule 61 (argList -> argList COMMA expression .)
    RPARENT         reduce using rule 61 (argList -> argList COMMA expression .)


state 102

    (30) selectionStmt -> IF LPARENT expression RPARENT statement ELSE . statement
    (22) statement -> . expressionStmt
    (23) statement -> . compoundStmt
    (24) statement -> . selectionStmt
    (25) statement -> . iterationStmt
    (26) statement -> . returnStmt
    (27) expressionStmt -> . expression SEMICOLON
    (28) expressionStmt -> . SEMICOLON
    (17) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (29) selectionStmt -> . IF LPARENT expression RPARENT statement
    (30) selectionStmt -> . IF LPARENT expression RPARENT statement ELSE statement
    (31) iterationStmt -> . WHILE LPARENT expression RPARENT statement
    (32) returnStmt -> . RETURN SEMICOLON
    (33) returnStmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPARENT expression RPARENT
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUMBER
    (58) call -> . ID LPARENT args RPARENT

    SEMICOLON       shift and go to state 44
    LBRACE          shift and go to state 27
    IF              shift and go to state 45
    WHILE           shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 56

    expression                     shift and go to state 43
    statement                      shift and go to state 103
    expressionStmt                 shift and go to state 38
    compoundStmt                   shift and go to state 39
    selectionStmt                  shift and go to state 40
    iterationStmt                  shift and go to state 41
    returnStmt                     shift and go to state 42
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    call                           shift and go to state 55

state 103

    (30) selectionStmt -> IF LPARENT expression RPARENT statement ELSE statement .

    RBRACE          reduce using rule 30 (selectionStmt -> IF LPARENT expression RPARENT statement ELSE statement .)
    SEMICOLON       reduce using rule 30 (selectionStmt -> IF LPARENT expression RPARENT statement ELSE statement .)
    LBRACE          reduce using rule 30 (selectionStmt -> IF LPARENT expression RPARENT statement ELSE statement .)
    IF              reduce using rule 30 (selectionStmt -> IF LPARENT expression RPARENT statement ELSE statement .)
    WHILE           reduce using rule 30 (selectionStmt -> IF LPARENT expression RPARENT statement ELSE statement .)
    RETURN          reduce using rule 30 (selectionStmt -> IF LPARENT expression RPARENT statement ELSE statement .)
    ID              reduce using rule 30 (selectionStmt -> IF LPARENT expression RPARENT statement ELSE statement .)
    LPARENT         reduce using rule 30 (selectionStmt -> IF LPARENT expression RPARENT statement ELSE statement .)
    NUMBER          reduce using rule 30 (selectionStmt -> IF LPARENT expression RPARENT statement ELSE statement .)
    ELSE            reduce using rule 30 (selectionStmt -> IF LPARENT expression RPARENT statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 99 resolved as shift
